id;lenpayload;lsnr;rssi;latitude;longitude;flag
1;10;7.0;-30.0;38,75618;-9,115906;0
2;16;9.25;-32.0;38,756058;-9,115988;0
3;16;9.75;-33.0;38,114864;-8,785441;0
4;10;10.75;-32.0;38,11492;-8,785471;0
5;10;8.75;-33.0;38,11492;-8,785508;0
6;10;7.75;-37.0;38,11488;-8,785479;0
7;10;6.5;-37.0;38,114956;-8,785453;0
8;10;10.25;-35.0;38,114906;-8,785454;0
9;16;9.25;-33.0;38,114906;-8,785434;0
10;16;7.25;-32.0;38,114864;-8,785464;0
11;10;8.75;-35.0;38,1149;-8,785438;0
12;10;7.5;-35.0;38,114895;-8,785444;0
13;10;9.0;-32.0;38,11487;-8,785476;0
14;10;7.25;-35.0;38,114876;-8,785514;0
15;16;9.5;-35.0;38,114883;-8,785558;0
16;16;9.25;-35.0;38,114937;-8,785463;0
17;10;10.5;-35.0;38,11496;-8,785466;0
18;10;9.0;-56.0;38,11501;-8,785349;2
19;16;7.5;-58.0;38,11494;-8,785354;2
20;10;9.5;-62.0;38,11502;-8,785333;2
21;10;9.5;-58.0;38,114986;-8,785311;2
22;10;7.75;-61.0;38,115044;-8,785386;2
23;10;10.25;-62.0;38,11498;-8,785399;2
24;10;9.25;-59.0;38,115025;-8,785321;2
25;16;9.5;-57.0;38,114887;-8,785374;1
26;16;10.25;-59.0;38,114937;-8,785381;1
27;10;8.75;-60.0;38,115;-8,785291;1
28;10;7.5;-59.0;38,114967;-8,785359;2
29;10;9.5;-62.0;38,114998;-8,785314;2
30;10;9.0;-62.0;38,11504;-8,785361;1
31;16;7.75;-48.0;38,11497;-8,785353;2
32;16;7.0;-44.0;38,115;-8,785356;2
33;16;10.25;-47.0;38,114975;-8,785421;2
34;16;10.75;-47.0;38,11495;-8,785418;2
35;16;7.0;-51.0;38,11501;-8,785363;2
36;16;10.25;-48.0;38,115025;-8,785348;2
37;16;10.0;-56.0;38,115017;-8,785344;1
38;10;7.0;-62.0;38,115044;-8,785376;2
39;16;10.0;-55.0;38,115;-8,785379;1
40;10;9.0;-61.0;38,11504;-8,785376;2
41;16;9.0;-54.0;38,75142;-9,228618;0
42;10;7.2;-47.0;38,75142;-9,228618;0
43;10;7.2;-48.0;38,75142;-9,228618;0
44;10;9.5;-45.0;38,75142;-9,228618;0
45;10;9.2;-41.0;38,75142;-9,228618;0
46;10;7.25;-44.0;38,750835;-9,228391;0
47;16;9.8;-49.0;38,75142;-9,228618;0
48;16;9.5;-45.0;38,75142;-9,228618;0
49;10;7.2;-43.0;38,75142;-9,228618;0
50;10;10.0;-38.0;38,751225;-9,228451;0
51;16;9.8;-39.0;38,75142;-9,228618;0
52;10;7.25;-31.0;38,75099;-9,228647;0
53;16;8.8;-35.0;38,75142;-9,228618;0
54;10;10.75;-45.0;38,751163;-9,228556;0
55;10;6.75;-39.0;38,751072;-9,228721;0
56;10;10.0;-39.0;38,751217;-9,228654;0
57;10;6.8;-15.0;38,75142;-9,228618;0
58;10;7.2;-15.0;38,75142;-9,228618;0
59;16;9.5;-37.0;38,75116;-9,228667;0
60;16;9.75;-36.0;38,75115;-9,228717;0
61;10;10.5;-21.0;38,75142;-9,228618;0
62;10;7.5;-37.0;38,751324;-9,228506;0
63;10;9.75;-38.0;38,11495;-8,785426;0
64;10;7.25;-38.0;38,114956;-8,785399;0
65;10;9.5;-41.0;38,114952;-8,785406;0
66;10;11.5;-41.0;38,114937;-8,785409;0
67;10;9.25;-38.0;38,11493;-8,785416;0
68;10;10.0;-43.0;38,11493;-8,785403;0
69;10;10.5;-45.0;38,11493;-8,785398;0
70;10;6.5;-57.0;38,114937;-8,785413;2
71;16;9.0;-36.0;38,114937;-8,785458;0
72;16;9.5;-44.0;38,114872;-8,785464;0
73;16;11.0;-45.0;38,11493;-8,785528;2
74;16;9.0;-41.0;38,11487;-8,785486;0
75;16;7.5;-39.0;38,114902;-8,785498;0
76;16;7.75;-38.0;38,114925;-8,785499;2
77;16;10.25;-41.0;38,11497;-8,785491;0
78;16;7.0;-41.0;38,114887;-8,785511;2
79;16;10.0;-43.0;38,114906;-8,785491;0
80;16;10.0;-42.0;38,114876;-8,785499;0
81;16;10.0;-41.0;38,114895;-8,785498;0
82;16;9.75;-41.0;38,114895;-8,785469;0
83;16;7.75;-36.0;38,11488;-8,785461;2
84;10;9.0;-44.0;38,114887;-8,785454;0
85;10;9.0;-39.0;38,11489;-8,785448;0
86;10;10.25;-43.0;38,114883;-8,785456;0
87;10;9.25;-41.0;38,11488;-8,785466;0
88;10;8.75;-37.0;38,114883;-8,785466;0
89;10;7.5;-41.0;38,114887;-8,785454;0
90;10;7.25;-37.0;38,1149;-8,785451;0
91;10;9.25;-39.0;38,114906;-8,785458;0
92;10;6.75;-37.0;38,114906;-8,785459;0
93;10;9.5;-38.0;38,114906;-8,785459;0
94;10;9.25;-36.0;38,114902;-8,785469;0
95;10;8.75;-37.0;38,114902;-8,785469;0
96;10;10.5;-35.0;38,114918;-8,785488;0
97;16;7.25;-35.0;38,114914;-8,785486;0
98;10;9.75;-35.0;38,114914;-8,785486;0
99;10;9.25;-39.0;38,114914;-8,785486;0
100;10;10.0;-37.0;38,114914;-8,785484;0
101;16;9.75;-30.0;38,114914;-8,785478;0
102;10;10.25;-33.0;38,114914;-8,785476;0
103;10;9.0;-31.0;38,114914;-8,785476;0
104;16;7.5;-33.0;38,11492;-8,785464;0
105;10;7.75;-31.0;38,11492;-8,785464;0
106;10;9.75;-32.0;38,11492;-8,785466;0
107;16;7.5;-35.0;38,11493;-8,785453;0
108;10;8.5;-33.0;38,11493;-8,785453;0
109;10;9.0;-38.0;38,11491;-8,785464;0
110;16;10.0;-35.0;38,114902;-8,785464;0
111;10;9.0;-32.0;38,1149;-8,785463;0
112;10;9.0;-33.0;38,114887;-8,785469;0
113;10;9.0;-35.0;38,114883;-8,785466;0
114;10;10.25;-38.0;38,114887;-8,785466;0
115;10;9.0;-33.0;38,114887;-8,785466;0
116;16;9.5;-36.0;38,11489;-8,785463;0
117;10;9.75;-37.0;38,11489;-8,785456;0
118;10;7.75;-33.0;38,11489;-8,785456;0
119;16;7.75;-37.0;38,114902;-8,785468;2
120;10;10.25;-38.0;38,114902;-8,785468;0
121;10;10.0;-37.0;38,114902;-8,785466;0
122;10;8.5;-36.0;38,11492;-8,785464;0
123;10;7.25;-39.0;38,114925;-8,785458;0
124;16;9.0;-37.0;38,11493;-8,785459;0
125;10;7.75;-39.0;38,114925;-8,785461;0
126;10;7.25;-41.0;38,114925;-8,785461;0
127;16;9.0;-37.0;38,114906;-8,785484;0
128;10;7.75;-33.0;38,114906;-8,785484;0
129;10;9.0;-35.0;38,114906;-8,785489;0
130;16;9.5;-36.0;38,114902;-8,785461;0
131;10;9.25;-34.0;38,114902;-8,785461;0
132;10;9.0;-36.0;38,114906;-8,785471;0
133;16;10.25;-37.0;38,114902;-8,785479;0
134;10;9.75;-35.0;38,114902;-8,785479;0
135;10;9.0;-42.0;38,114902;-8,785483;0
136;10;6.75;-47.0;38,114906;-8,785483;0
137;10;9.25;-45.0;38,114906;-8,785483;0
138;16;10.5;-41.0;38,114906;-8,785481;0
139;10;8.25;-41.0;38,114906;-8,785481;0
140;10;9.25;-43.0;38,114906;-8,785481;0
141;16;7.25;-49.0;38,1149;-8,785496;2
142;10;7.75;-37.0;38,1149;-8,785496;0
143;10;9.0;-39.0;38,114902;-8,785499;0
144;10;9.0;-39.0;38,114902;-8,785493;0
145;10;9.0;-37.0;38,11489;-8,785481;0
146;10;9.25;-37.0;38,114895;-8,785484;0
147;10;9.0;-37.0;38,11489;-8,785488;0
148;10;8.0;-37.0;38,11488;-8,785483;0
149;10;8.0;-41.0;38,11488;-8,785483;0
150;10;9.75;-35.0;38,11488;-8,785481;0
151;10;9.5;-34.0;38,11488;-8,785478;0
152;10;10.25;-43.0;38,114883;-8,785484;0
153;10;9.5;-48.0;38,114876;-8,785483;0
154;16;9.5;-28.0;38,114883;-8,785501;0
155;10;7.0;-31.0;38,114845;-8,785519;0
156;16;9.25;-37.0;38,1149;-8,785534;0
157;10;9.75;-31.0;38,11494;-8,785489;0
158;16;8.0;-31.0;38,114918;-8,785483;2
159;10;9.5;-30.0;38,114914;-8,785464;0
160;16;10.0;-32.0;38,114876;-8,785446;0
161;10;10.0;-30.0;38,11489;-8,785471;0
162;16;9.75;-31.0;38,114883;-8,785449;0
163;10;10.0;-31.0;38,11484;-8,785463;0
164;16;10.25;-33.0;38,11484;-8,785459;0
165;10;9.75;-32.0;38,114895;-8,785463;0
166;16;9.75;-32.0;38,114883;-8,785493;0
167;10;10.0;-31.0;38,114906;-8,785526;0
168;16;9.25;-32.0;38,11493;-8,785524;0
169;10;10.0;-31.0;38,114918;-8,785524;0
170;16;9.25;-30.0;38,114895;-8,785506;0
171;16;10.25;-44.0;38,114826;-8,785539;2
172;10;9.5;-35.0;38,114857;-8,785564;0
173;16;9.5;-41.0;38,114857;-8,785526;0
174;10;10.25;-36.0;38,11489;-8,785458;0
175;16;7.75;-35.0;38,1149;-8,785466;2
176;10;9.5;-37.0;38,114895;-8,785478;0
177;16;7.0;-35.0;38,114906;-8,785486;0
178;10;9.25;-36.0;38,1149;-8,785463;0
179;16;9.5;-41.0;38,114883;-8,785453;0
180;10;9.25;-38.0;38,11488;-8,785474;0
181;16;9.25;-37.0;38,11497;-8,785461;0
182;10;7.25;-41.0;38,11491;-8,785474;0
183;16;8.25;-38.0;38,114826;-8,785463;2
184;10;7.0;-41.0;38,114902;-8,785488;0
185;16;7.25;-38.0;38,114857;-8,785526;0
186;16;7.0;-41.0;38,114906;-8,785516;2
187;10;9.75;-41.0;38,114944;-8,785459;0
188;10;9.25;-41.0;38,11493;-8,785444;0
189;16;9.75;-51.0;38,114918;-8,785461;2
190;10;7.75;-45.0;38,1149;-8,785463;0
191;10;10.75;-36.0;38,114895;-8,785496;0
192;10;7.0;-31.0;38,114895;-8,785496;0
193;10;8.5;-45.0;38,114895;-8,785496;0
194;10;10.0;-44.0;38,114895;-8,785496;0
195;10;5.75;-87.0;38,114895;-8,785496;2
196;10;9.25;-38.0;38,114895;-8,785496;0
197;16;7.5;-47.0;38,114895;-8,785496;2
198;16;5.5;-89.0;38,114895;-8,785496;2
199;16;10.0;-41.0;38,114895;-8,785496;0
200;10;9.0;-45.0;38,114895;-8,785496;0
201;10;9.25;-44.0;38,114895;-8,785496;0
202;10;7.5;-44.0;38,114895;-8,785496;0
203;10;7.5;-78.0;38,114895;-8,785496;2
204;16;9.5;-44.0;38,114895;-8,785496;0
205;16;11.0;-43.0;38,114895;-8,785496;2
206;16;5.5;-86.0;38,114895;-8,785496;2
207;10;9.5;-41.0;38,114895;-8,785496;0
208;10;10.25;-44.0;38,114895;-8,785496;0
209;10;4.5;-86.0;38,114895;-8,785496;2
210;16;7.25;-49.0;38,114895;-8,785496;2
211;16;10.25;-47.0;38,114895;-8,785496;2
212;16;7.5;-44.0;38,114895;-8,785496;2
213;10;7.75;-81.0;38,114895;-8,785496;2
214;10;9.5;-38.0;38,114895;-8,785496;0
215;10;8.25;-45.0;38,114895;-8,785496;0
216;10;6.0;-86.0;38,114895;-8,785496;2
217;10;10.0;-37.0;38,114895;-8,785496;0
218;10;9.25;-31.0;38,114895;-8,785496;0
219;10;7.25;-38.0;38,114895;-8,785496;0
220;16;7.0;-47.0;39,462276;-8,473784;0
221;10;-1.0;-91.0;39,462276;-8,473784;0
222;10;10.5;-47.0;39,462276;-8,473784;0
223;10;5.0;-87.0;39,462276;-8,473784;0
224;10;8.0;-51.0;39,462276;-8,473784;0
225;16;9.5;-41.0;39,462276;-8,473784;0
226;16;8.25;-47.0;39,462276;-8,473784;0
227;10;9.25;-39.0;39,462276;-8,473784;0
228;10;7.5;-49.0;39,462276;-8,473784;0
229;16;5.75;-90.0;39,462276;-8,473784;0
230;16;9.25;-47.0;39,462276;-8,473784;0
231;10;9.75;-11.0;39,462276;-8,473784;0
232;16;10.0;-3.0;39,462276;-8,473784;0
233;10;9.75;-9.0;39,462276;-8,473784;0
234;10;8.75;-7.0;39,462276;-8,473784;0
235;16;10.25;-11.0;39,462276;-8,473784;0
236;16;10.25;-11.0;39,462276;-8,473784;0
237;10;6.75;-6.0;39,462276;-8,473784;0
238;16;9.25;-10.0;39,462276;-8,473784;0
239;16;9.5;-11.0;39,462276;-8,473784;0
240;10;7.5;-11.0;39,462276;-8,473784;0
241;16;10.25;-39.0;39,462276;-8,473784;0
242;10;8.75;-8.0;39,462276;-8,473784;0
243;10;9.25;-42.0;39,462276;-8,473784;0
244;16;9.75;-8.0;39,462276;-8,473784;0
245;10;9.5;-14.0;39,462276;-8,473784;0
246;10;6.5;-7.0;39,462276;-8,473784;0
247;10;9.75;-43.0;39,462276;-8,473784;0
248;16;9.0;-8.0;39,462276;-8,473784;0
249;10;9.25;-15.0;39,462276;-8,473784;0
250;10;10.25;-9.0;39,462276;-8,473784;0
251;10;10.25;-41.0;39,462276;-8,473784;0
252;16;9.75;-9.0;39,462276;-8,473784;0
253;10;6.5;-7.0;39,462276;-8,473784;0
254;10;10.5;-47.0;39,462276;-8,473784;0
255;16;9.25;-7.0;39,462276;-8,473784;0
256;10;9.25;-14.0;39,462276;-8,473784;0
257;10;7.0;-8.0;39,462276;-8,473784;0
258;10;9.25;-50.0;39,462276;-8,473784;0
259;16;9.25;-8.0;39,462276;-8,473784;0
260;16;9.5;-15.0;39,462276;-8,473784;0
261;10;9.25;-8.0;39,462276;-8,473784;0
262;16;10.0;-43.0;39,462276;-8,473784;0
263;16;6.75;-15.0;39,462276;-8,473784;0
264;16;8.75;-8.0;39,462276;-8,473784;0
265;10;11.0;-15.0;39,462276;-8,473784;0
266;16;10.5;-49.0;39,462276;-8,473784;0
267;10;9.0;-44.0;39,462276;-8,473784;0
268;16;8.75;-8.0;39,462276;-8,473784;0
269;10;9.0;-8.0;39,462276;-8,473784;0
270;16;7.25;-44.0;39,462276;-8,473784;0
271;16;7.25;-6.0;39,462276;-8,473784;0
272;10;9.0;-12.0;39,462276;-8,473784;0
273;10;9.25;-51.0;39,462276;-8,473784;0
274;10;10.5;-9.0;39,462276;-8,473784;0
275;16;10.75;-9.0;39,462276;-8,473784;0
276;10;9.5;-14.0;39,462276;-8,473784;0
277;10;9.5;-45.0;39,462276;-8,473784;0
278;10;9.75;-7.0;39,462276;-8,473784;0
279;16;10.5;-8.0;39,462276;-8,473784;0
280;10;9.5;-14.0;39,462276;-8,473784;0
281;10;9.0;-43.0;39,462276;-8,473784;0
282;10;10.0;-7.0;39,462276;-8,473784;0
283;16;11.25;-9.0;39,462276;-8,473784;0
284;16;9.0;-15.0;39,462276;-8,473784;0
285;10;9.5;-47.0;39,462276;-8,473784;0
286;10;9.75;-9.0;39,462276;-8,473784;0
287;16;10.0;-15.0;39,462276;-8,473784;0
288;16;9.75;-9.0;39,462276;-8,473784;0
289;10;10.0;-14.0;39,462276;-8,473784;0
290;10;10.0;-43.0;39,462276;-8,473784;0
291;10;8.5;-8.0;39,462276;-8,473784;0
292;16;7.25;-8.0;39,462276;-8,473784;0
293;10;10.25;-14.0;39,462276;-8,473784;0
294;16;7.5;-44.0;39,462276;-8,473784;0
295;10;8.75;-7.0;39,462276;-8,473784;0
296;16;9.0;-57.0;39,462276;-8,473784;0
297;16;9.25;-8.0;39,462276;-8,473784;0
298;10;9.25;-14.0;39,462276;-8,473784;0
299;10;9.0;-46.0;39,462276;-8,473784;0
300;16;9.5;-17.0;39,462276;-8,473784;0
301;10;7.25;-21.0;39,462276;-8,473784;0
302;16;10.5;-21.0;39,462276;-8,473784;0
303;10;8.75;-27.0;39,462276;-8,473784;0
304;10;9.75;-20.0;39,462276;-8,473784;0
305;16;6.5;-20.0;39,462276;-8,473784;0
306;10;10.0;-27.0;39,462276;-8,473784;0
307;10;9.0;-17.0;39,462276;-8,473784;0
308;16;10.25;-17.0;39,462276;-8,473784;0
309;10;7.75;-20.0;39,462276;-8,473784;0
310;10;10.5;-32.0;39,462276;-8,473784;0
311;16;9.75;-27.0;39,462276;-8,473784;0
312;10;9.75;-25.0;39,462276;-8,473784;0
313;10;7.0;-29.0;39,462276;-8,473784;0
314;16;10.5;-15.0;39,462276;-8,473784;0
315;10;9.25;-17.0;39,462276;-8,473784;0
316;10;9.25;-13.0;39,462276;-8,473784;0
317;10;8.75;-26.0;39,462276;-8,473784;0
318;10;9.0;-14.0;39,462276;-8,473784;0
319;10;10.25;-29.0;39,462276;-8,473784;0
320;10;7.5;-15.0;39,462276;-8,473784;0
321;10;9.75;-26.0;39,462276;-8,473784;0
322;16;8.0;-34.0;39,462276;-8,473784;0
323;16;9.5;-26.0;39,462276;-8,473784;0
324;16;9.75;-15.0;39,462276;-8,473784;0
325;10;7.25;-25.0;39,462276;-8,473784;0
326;16;11.0;-17.0;39,462276;-8,473784;0
327;16;9.0;-26.0;39,462276;-8,473784;0
328;10;9.0;-14.0;39,462276;-8,473784;0
329;10;8.75;-26.0;39,462276;-8,473784;0
330;16;9.5;-25.0;39,462276;-8,473784;0
331;16;7.5;-23.0;39,462276;-8,473784;0
332;10;10.0;-15.0;39,462276;-8,473784;0
333;10;9.75;-25.0;39,462276;-8,473784;0
334;16;9.5;-32.0;39,462276;-8,473784;0
335;10;7.5;-31.0;39,462276;-8,473784;0
336;16;7.0;-26.0;39,462276;-8,473784;0
337;10;9.75;-15.0;39,462276;-8,473784;0
338;10;8.75;-25.0;39,462276;-8,473784;0
339;10;7.75;-29.0;39,462276;-8,473784;0
340;16;10.25;-33.0;39,462276;-8,473784;0
341;10;9.25;-32.0;39,462276;-8,473784;0
342;10;9.25;-26.0;39,462276;-8,473784;0
343;16;6.25;-31.0;39,462276;-8,473784;0
