id, lenpayload,lsnr,rssi, flag
1,10,7.0,-30.0,0
2,16,9.25,-32.0,0
3,16,9.75,-33.0,0
4,10,10.75,-32.0,0
5,10,8.75,-33.0,0
6,10,7.75,-37.0,0
7,10,6.5,-37.0,0
8,10,10.25,-35.0,0
9,16,9.25,-33.0,0
10,16,7.25,-32.0,0
11,10,8.75,-35.0,0
12,10,7.5,-35.0,0
13,10,9.0,-32.0,0
14,10,7.25,-35.0,0
15,16,9.5,-35.0,0
16,16,9.25,-35.0,0
17,10,10.5,-35.0,0
18,10,9.0,-56.0,0
19,16,7.5,-58.0,0
20,10,9.5,-62.0,0
21,10,9.5,-58.0,0
22,10,7.75,-61.0,0
23,10,10.25,-62.0,0
24,10,9.25,-59.0,0
25,16,9.5,-57.0,0
26,16,10.25,-59.0,0
27,10,8.75,-60.0,0
28,10,7.5,-59.0,0
29,10,9.5,-62.0,0
30,10,9.0,-62.0,0
31,16,7.75,-48.0,0
32,16,7.0,-44.0,0
33,16,10.25,-47.0,0
34,16,10.75,-47.0,0
35,16,7.0,-51.0,0
36,16,10.25,-48.0,0
37,16,10.0,-56.0,0
38,10,7.0,-62.0,0
39,16,10.0,-55.0,0
40,10,9.0,-61.0,0
41,16,9.0,-54.0,0
42,10,7.2,-47.0,0
43,10,7.2,-48.0,0
44,10,9.5,-45.0,0
45,10,9.2,-41.0,0
46,10,7.25,-44.0,0
47,16,9.8,-49.0,0
48,16,9.5,-45.0,0
49,10,7.2,-43.0,0
50,10,10.0,-38.0,0
51,16,9.8,-39.0,0
52,10,7.25,-31.0,0
53,16,8.8,-35.0,0
54,10,10.75,-45.0,0
55,10,6.75,-39.0,0
56,10,10.0,-39.0,0
57,10,6.8,-15.0,0
58,10,7.2,-15.0,0
59,16,9.5,-37.0,0
60,16,9.75,-36.0,0
61,10,10.5,-21.0,0
62,10,7.5,-37.0,0
63,10,9.75,-38.0,0
64,10,7.25,-38.0,0
65,10,9.5,-41.0,0
66,10,11.5,-41.0,0
67,10,9.25,-38.0,0
68,10,10.0,-43.0,0
69,10,10.5,-45.0,0
70,10,6.5,-57.0,0
71,16,9.0,-36.0,0
72,16,9.5,-44.0,0
73,16,11.0,-45.0,0
74,16,9.0,-41.0,0
75,16,7.5,-39.0,0
76,16,7.75,-38.0,0
77,16,10.25,-41.0,0
78,16,7.0,-41.0,0
79,16,10.0,-43.0,0
80,16,10.0,-42.0,0
81,16,10.0,-41.0,0
82,16,9.75,-41.0,0
83,16,7.75,-36.0,0
84,10,9.0,-44.0,0
85,10,9.0,-39.0,0
86,10,10.25,-43.0,0
87,10,9.25,-41.0,0
88,10,8.75,-37.0,0
89,10,7.5,-41.0,0
90,10,7.25,-37.0,0
91,10,9.25,-39.0,0
92,10,6.75,-37.0,0
93,10,9.5,-38.0,0
94,10,9.25,-36.0,0
95,10,8.75,-37.0,0
96,10,10.5,-35.0,0
97,16,7.25,-35.0,0
98,10,9.75,-35.0,0
99,10,9.25,-39.0,0
100,10,10.0,-37.0,0
101,16,9.75,-30.0,0
102,10,10.25,-33.0,0
103,10,9.0,-31.0,0
104,16,7.5,-33.0,0
105,10,7.75,-31.0,0
106,10,9.75,-32.0,0
107,16,7.5,-35.0,0
108,10,8.5,-33.0,0
109,10,9.0,-38.0,0
110,16,10.0,-35.0,0
111,10,9.0,-32.0,0
112,10,9.0,-33.0,0
113,10,9.0,-35.0,0
114,10,10.25,-38.0,0
115,10,9.0,-33.0,0
116,16,9.5,-36.0,0
117,10,9.75,-37.0,0
118,10,7.75,-33.0,0
119,16,7.75,-37.0,0
120,10,10.25,-38.0,0
121,10,10.0,-37.0,0
122,10,8.5,-36.0,0
123,10,7.25,-39.0,0
124,16,9.0,-37.0,0
125,10,7.75,-39.0,0
126,10,7.25,-41.0,0
127,16,9.0,-37.0,0
128,10,7.75,-33.0,0
129,10,9.0,-35.0,0
130,16,9.5,-36.0,0
131,10,9.25,-34.0,0
132,10,9.0,-36.0,0
133,16,10.25,-37.0,0
134,10,9.75,-35.0,0
135,10,9.0,-42.0,0
136,10,6.75,-47.0,0
137,10,9.25,-45.0,0
138,16,10.5,-41.0,0
139,10,8.25,-41.0,0
140,10,9.25,-43.0,0
141,16,7.25,-49.0,0
142,10,7.75,-37.0,0
143,10,9.0,-39.0,0
144,10,9.0,-39.0,0
145,10,9.0,-37.0,0
146,10,9.25,-37.0,0
147,10,9.0,-37.0,0
148,10,8.0,-37.0,0
149,10,8.0,-41.0,0
150,10,9.75,-35.0,0
151,10,9.5,-34.0,0
152,10,10.25,-43.0,0
153,10,9.5,-48.0,0
154,16,9.5,-28.0,0
155,10,7.0,-31.0,0
156,16,9.25,-37.0,0
157,10,9.75,-31.0,0
158,16,8.0,-31.0,0
159,10,9.5,-30.0,0
160,16,10.0,-32.0,0
161,10,10.0,-30.0,0
162,16,9.75,-31.0,0
163,10,10.0,-31.0,0
164,16,10.25,-33.0,0
165,10,9.75,-32.0,0
166,16,9.75,-32.0,0
167,10,10.0,-31.0,0
168,16,9.25,-32.0,0
169,10,10.0,-31.0,0
170,16,9.25,-30.0,0
171,16,10.25,-44.0,0
172,10,9.5,-35.0,0
173,16,9.5,-41.0,0
174,10,10.25,-36.0,0
175,16,7.75,-35.0,0
176,10,9.5,-37.0,0
177,16,7.0,-35.0,0
178,10,9.25,-36.0,0
179,16,9.5,-41.0,0
180,10,9.25,-38.0,0
181,16,9.25,-37.0,0
182,10,7.25,-41.0,0
183,16,8.25,-38.0,0
184,10,7.0,-41.0,0
185,16,7.25,-38.0,0
186,16,7.0,-41.0,0
187,10,9.75,-41.0,0
188,10,9.25,-41.0,0
189,16,9.75,-51.0,0
190,10,7.75,-45.0,0
191,10,10.75,-36.0,0
192,10,7.0,-31.0,0
193,10,8.5,-45.0,0
194,10,10.0,-44.0,0
195,10,5.75,-87.0,0
196,10,9.25,-38.0,0
197,16,7.5,-47.0,0
198,16,5.5,-89.0,0
199,16,10.0,-41.0,0
200,10,9.0,-45.0,0
201,10,9.25,-44.0,0
202,10,7.5,-44.0,0
203,10,7.5,-78.0,0
204,16,9.5,-44.0,0
205,16,11.0,-43.0,0
206,16,5.5,-86.0,0
207,10,9.5,-41.0,0
208,10,10.25,-44.0,0
209,10,4.5,-86.0,0
210,16,7.25,-49.0,0
211,16,10.25,-47.0,0
212,16,7.5,-44.0,0
213,10,7.75,-81.0,0
214,10,9.5,-38.0,0
215,10,8.25,-45.0,0
216,10,6.0,-86.0,0
217,10,10.0,-37.0,0
218,10,9.25,-31.0,0
219,10,7.25,-38.0,0
220,16,7.0,-47.0,0
221,10,-1.0,-91.0,0
222,10,10.5,-47.0,0
223,10,5.0,-87.0,0
224,10,8.0,-51.0,0
225,16,9.5,-41.0,0
226,16,8.25,-47.0,0
227,10,9.25,-39.0,0
228,10,7.5,-49.0,0
229,16,5.75,-90.0,0
230,16,9.25,-47.0,0
231,10,9.75,-11.0,0
232,16,10.0,-3.0,0
233,10,9.75,-9.0,0
234,10,8.75,-7.0,0
235,16,10.25,-11.0,0
236,16,10.25,-11.0,0
237,10,6.75,-6.0,0
238,16,9.25,-10.0,0
239,16,9.5,-11.0,0
240,10,7.5,-11.0,0
241,16,10.25,-39.0,0
242,10,8.75,-8.0,0
243,10,9.25,-42.0,0
244,16,9.75,-8.0,0
245,10,9.5,-14.0,0
246,10,6.5,-7.0,0
247,10,9.75,-43.0,0
248,16,9.0,-8.0,0
249,10,9.25,-15.0,0
250,10,10.25,-9.0,0
251,10,10.25,-41.0,0
252,16,9.75,-9.0,0
253,10,6.5,-7.0,0
254,10,10.5,-47.0,0
255,16,9.25,-7.0,0
256,10,9.25,-14.0,0
257,10,7.0,-8.0,0
258,10,9.25,-50.0,0
259,16,9.25,-8.0,0
260,16,9.5,-15.0,0
261,10,9.25,-8.0,0
262,16,10.0,-43.0,0
263,16,6.75,-15.0,0
264,16,8.75,-8.0,0
265,10,11.0,-15.0,0
266,16,10.5,-49.0,0
267,10,9.0,-44.0,0
268,16,8.75,-8.0,0
269,10,9.0,-8.0,0
270,16,7.25,-44.0,0
271,16,7.25,-6.0,0
272,10,9.0,-12.0,0
273,10,9.25,-51.0,0
274,10,10.5,-9.0,0
275,16,10.75,-9.0,0
276,10,9.5,-14.0,0
277,10,9.5,-45.0,0
278,10,9.75,-7.0,0
279,16,10.5,-8.0,0
280,10,9.5,-14.0,0
281,10,9.0,-43.0,0
282,10,10.0,-7.0,0
283,16,11.25,-9.0,0
284,16,9.0,-15.0,0
285,10,9.5,-47.0,0
286,10,9.75,-9.0,0
287,16,10.0,-15.0,0
288,16,9.75,-9.0,0
289,10,10.0,-14.0,0
290,10,10.0,-43.0,0
291,10,8.5,-8.0,0
292,16,7.25,-8.0,0
293,10,10.25,-14.0,0
294,16,7.5,-44.0,0
295,10,8.75,-7.0,0
296,16,9.0,-57.0,0
297,16,9.25,-8.0,0
298,10,9.25,-14.0,0
299,10,9.0,-46.0,0
300,16,9.5,-17.0,0
301,10,7.25,-21.0,0
302,16,10.5,-21.0,0
303,10,8.75,-27.0,0
304,10,9.75,-20.0,0
305,16,6.5,-20.0,0
306,10,10.0,-27.0,0
307,10,9.0,-17.0,0
308,16,10.25,-17.0,0
309,10,7.75,-20.0,0
310,10,10.5,-32.0,0
311,16,9.75,-27.0,0
312,10,9.75,-25.0,0
313,10,7.0,-29.0,0
314,16,10.5,-15.0,0
315,10,9.25,-17.0,0
316,10,9.25,-13.0,0
317,10,8.75,-26.0,0
318,10,9.0,-14.0,0
319,10,10.25,-29.0,0
320,10,7.5,-15.0,0
321,10,9.75,-26.0,0
322,16,8.0,-34.0,0
323,16,9.5,-26.0,0
324,16,9.75,-15.0,0
325,10,7.25,-25.0,0
326,16,11.0,-17.0,0
327,16,9.0,-26.0,0
328,10,9.0,-14.0,0
329,10,8.75,-26.0,0
330,16,9.5,-25.0,0
331,16,7.5,-23.0,0
332,10,10.0,-15.0,0
333,10,9.75,-25.0,0
334,16,9.5,-32.0,0
335,10,7.5,-31.0,0
336,16,7.0,-26.0,0
337,10,9.75,-15.0,0
338,10,8.75,-25.0,0
339,10,7.75,-29.0,0
340,16,10.25,-33.0,0
341,10,9.25,-32.0,0
342,10,9.25,-26.0,0
343,16,6.25,-31.0,0
344,10,9.0,-14.0,0
345,10,9.75,-33.0,0
346,10,8.5,-26.0,0
347,16,10.75,-35.0,0
348,16,7.25,-13.0,0
349,10,7.0,-31.0,0
350,16,7.75,-13.0,0
351,10,10.5,-29.0,0
352,16,9.5,-33.0,0
353,10,9.75,-14.0,0
354,16,9.5,-26.0,0
355,16,6.5,-31.0,0
356,10,7.25,-31.0,0
357,16,8.5,-24.0,0
358,10,9.0,-27.0,0
359,16,9.25,-32.0,0
360,10,10.25,-15.0,0
361,10,10.5,-33.0,0
362,10,9.25,-26.0,0
363,16,9.0,-32.0,0
364,10,9.75,-14.0,0
365,10,7.5,-30.0,0
366,10,9.5,-27.0,0
367,16,9.25,-33.0,0
368,10,7.25,-13.0,0
369,10,10.0,-33.0,0
370,16,10.25,-33.0,0
371,16,7.0,-13.0,0
372,10,9.5,-35.0,0
373,16,10.5,-15.0,0
374,10,11.0,-27.0,0
375,16,7.25,-35.0,0
376,10,9.5,-12.0,0
377,10,9.25,-35.0,0
378,16,8.5,-25.0,0
379,16,8.0,-35.0,0
380,10,9.75,-12.0,0
381,10,9.5,-35.0,0
382,16,10.25,-29.0,0
383,10,9.5,-25.0,0
384,16,6.75,-33.0,0
385,10,9.5,-13.0,0
386,16,10.0,-37.0,0
387,10,9.5,-14.0,0
388,10,6.75,-35.0,0
389,10,7.5,-23.0,0
390,16,8.25,-27.0,0
391,10,9.0,-13.0,0
392,10,9.25,-31.0,0
393,16,9.5,-35.0,0
394,10,10.75,-35.0,0
395,10,10.0,-10.0,0
396,10,7.0,-33.0,0
397,10,9.5,-11.0,0
398,10,9.0,-13.0,0
399,10,9.75,-14.0,0
400,16,9.25,-8.0,0
401,16,7.75,-8.0,0
402,10,7.25,-9.0,0
403,10,11.75,-9.0,0
404,16,10.0,-11.0,0
405,16,7.0,-6.0,0
406,10,8.75,-8.0,0
407,10,9.75,-11.0,0
408,10,7.75,-7.0,0
409,10,7.25,-7.0,0
410,10,10.25,-20.0,0
411,16,7.75,-25.0,0
412,10,9.25,-32.0,0
413,10,9.5,-20.0,0
414,10,8.75,-15.0,0
415,10,10.0,-13.0,0
416,16,0.5,-95.0,0
417,10,1.0,-93.0,0
418,10,9.25,-14.0,0
419,10,8.0,-13.0,0
420,10,-7.75,-99.0,0
421,10,7.5,-25.0,0
422,16,-1.5,-97.0,0
423,10,9.5,-26.0,0
424,10,-0.5,-96.0,0
425,16,10.5,-27.0,0
426,10,10.0,-27.0,0
427,16,-3.25,-98.0,0
428,10,-7.5,-98.0,0
429,16,10.0,-29.0,0
430,16,10.0,-29.0,0
431,10,7.0,-25.0,0
432,10,9.75,-29.0,0
433,16,1.0,-92.0,0
434,10,0.25,-93.0,0
435,10,-0.75,-97.0,0
436,16,6.25,-27.0,0
437,10,1.75,-92.0,0
438,10,-2.5,-96.0,0
439,16,10.0,-25.0,0
440,16,9.0,-25.0,0
441,16,10.0,-29.0,0
442,10,10.0,-27.0,0
443,10,10.0,-27.0,0
444,10,10.75,-29.0,0
445,10,10.5,-29.0,0
446,16,11.5,-27.0,0
447,16,7.75,-25.0,0
448,10,9.25,-26.0,0
449,10,9.5,-29.0,0
450,10,8.0,-27.0,0
451,10,8.0,-26.0,0
452,16,9.75,-31.0,0
453,16,6.75,-27.0,0
454,10,8.5,-26.0,0
455,10,9.25,-26.0,0
456,10,9.5,-27.0,0
457,10,9.5,-27.0,0
458,10,9.0,-25.0,0
459,10,8.75,-30.0,0
460,10,7.25,-32.0,0
461,10,6.75,-42.0,0
462,10,10.5,-33.0,0
463,10,10.0,-33.0,0
464,16,10.25,-35.0,0
465,16,10.0,-29.0,0
466,10,11.25,-33.0,0
467,10,7.75,-30.0,0
468,10,7.25,-31.0,0
469,10,7.75,-30.0,0
470,16,7.75,-30.0,0
471,16,10.0,-31.0,0
472,10,9.0,-30.0,0
473,10,11.0,-30.0,0
474,10,10.25,-30.0,0
475,10,8.75,-30.0,0
476,16,9.75,-32.0,0
477,16,8.25,-29.0,0
478,10,10.0,-30.0,0
479,10,8.5,-28.0,0
480,10,6.5,-29.0,0
481,10,8.25,-30.0,0
482,10,10.25,-33.0,0
483,10,8.5,-30.0,0
484,10,10.25,-32.0,0
485,10,9.75,-30.0,0
486,10,9.0,-31.0,0
487,16,10.0,-31.0,0
488,16,9.5,-30.0,0
489,10,10.5,-32.0,0
490,10,9.25,-29.0,0
491,10,9.25,-27.0,0
492,10,9.5,-31.0,0
493,16,6.75,-29.0,0
494,16,9.25,-27.0,0
495,10,9.75,-29.0,0
496,10,10.0,-30.0,0
497,10,10.5,-29.0,0
498,10,9.5,-29.0,0
499,16,7.25,-29.0,0
500,16,8.0,-29.0,0
501,10,7.0,-29.0,0
502,10,8.25,-27.0,0
503,10,9.75,-30.0,0
504,10,10.0,-31.0,0
505,10,10.25,-30.0,0
506,10,9.5,-27.0,0
507,10,9.25,-34.0,0
508,10,7.75,-29.0,0
509,10,8.0,-29.0,0
510,10,9.5,-31.0,0
511,16,7.75,-31.0,0
512,16,10.0,-31.0,0
513,10,7.75,-29.0,0
514,10,10.25,-31.0,0
515,10,7.25,-29.0,0
516,10,7.25,-29.0,0
517,16,9.5,-31.0,0
518,16,10.75,-29.0,0
519,10,7.5,-27.0,0
520,10,10.0,-29.0,0
521,10,9.0,-27.0,0
522,10,9.5,-29.0,0
523,16,10.75,-31.0,0
524,16,7.75,-31.0,0
525,10,10.5,-29.0,0
526,10,10.5,-31.0,0
527,10,9.0,-27.0,0
528,10,10.25,-29.0,0
529,10,9.75,-29.0,0
530,10,7.5,-27.0,0
531,10,9.25,-29.0,0
532,10,9.0,-29.0,0
533,10,8.25,-27.0,0
534,10,7.5,-29.0,0
535,16,7.75,-29.0,0
536,16,8.25,-29.0,0
537,10,9.5,-29.0,0
538,10,10.0,-29.0,0
539,10,10.0,-29.0,0
540,10,9.75,-35.0,0
541,16,11.0,-31.0,0
542,16,9.0,-29.0,0
543,10,9.0,-30.0,0
544,10,8.5,-29.0,0
545,10,8.0,-29.0,0
546,10,8.25,-29.0,0
547,16,9.75,-31.0,0
548,16,8.0,-27.0,0
549,10,10.5,-29.0,0
550,10,7.5,-29.0,0
551,10,9.5,-31.0,0
552,10,9.5,-31.0,0
553,10,9.75,-31.0,0
554,10,11.5,-30.0,0
555,10,10.5,-29.0,0
556,10,9.25,-30.0,0
557,10,10.0,-29.0,0
558,10,9.0,-26.0,0
559,16,11.0,-29.0,0
560,16,11.75,-31.0,0
561,10,7.5,-29.0,0
562,10,11.25,-31.0,0
563,10,10.0,-31.0,0
564,10,8.75,-28.0,0
565,16,11.75,-30.0,0
566,16,10.5,-31.0,0
567,10,9.0,-29.0,0
568,10,9.5,-30.0,0
569,10,8.75,-27.0,0
570,16,11.25,-31.0,0
571,16,7.75,-29.0,0
572,10,7.5,-29.0,0
573,10,9.0,-27.0,0
574,10,7.75,-29.0,0
575,10,9.75,-29.0,0
576,10,10.25,-29.0,0
577,10,10.0,-32.0,0
578,10,9.5,-36.0,0
579,10,10.0,-35.0,0
580,10,9.5,-37.0,0
581,16,9.0,-35.0,0
582,16,7.25,-39.0,0
583,10,10.25,-38.0,0
584,10,8.5,-38.0,0
585,10,9.0,-33.0,0
586,10,8.25,-41.0,0
587,16,7.0,-41.0,0
588,10,10.0,-41.0,0
589,10,6.25,-42.0,0
590,10,8.75,-62.0,0
591,16,9.25,-41.0,0
592,16,9.5,-38.0,0
593,10,5.75,-38.0,0
594,10,9.25,-44.0,0
595,10,9.0,-39.0,0
596,10,9.5,-38.0,0
597,10,9.0,-39.0,0
598,10,9.0,-29.0,0
599,10,8.0,-39.0,0
600,10,10.25,-31.0,0
601,10,7.0,-63.0,0
602,10,10.0,-67.0,0
603,10,9.75,-62.0,0
604,16,9.25,-63.0,0
605,16,9.25,-68.0,0
606,10,8.75,-63.0,0
607,10,9.25,-66.0,0
608,10,9.25,-65.0,0
609,16,9.25,-64.0,0
610,10,8.5,-63.0,0
611,10,9.25,-74.0,0
612,10,7.25,-70.0,0
613,16,9.5,-71.0,0
614,10,10.0,-71.0,0
615,10,7.5,-68.0,0
616,10,10.5,-65.0,0
617,10,9.25,-67.0,0
618,16,8.75,-61.0,0
619,10,9.25,-66.0,0
620,10,10.0,-67.0,0
621,16,9.25,-73.0,0
622,10,10.5,-71.0,0
623,10,7.25,-68.0,0
624,16,9.75,-75.0,0
625,16,10.0,-67.0,0
626,10,9.25,-74.0,0
627,10,7.5,-73.0,0
628,10,9.0,-68.0,0
629,16,7.25,-69.0,0
630,16,10.0,-72.0,0
631,10,9.75,-72.0,0
632,10,7.75,-67.0,0
633,10,8.5,-69.0,0
634,16,7.0,-73.0,0
635,10,9.75,-77.0,0
636,10,10.75,-71.0,0
637,10,9.0,-63.0,0
638,16,9.5,-31.0,0
639,16,11.0,-32.0,0
640,10,9.5,-62.0,0
641,10,10.0,-62.0,0
642,16,7.75,-30.0,0
643,10,7.5,-61.0,0
644,10,10.0,-31.0,0
645,10,10.0,-65.0,0
646,16,10.5,-67.0,0
647,10,8.25,-30.0,0
648,10,9.25,-69.0,0
649,16,10.0,-29.0,0
650,16,7.75,-29.0,0
651,10,7.25,-31.0,0
652,16,9.5,-30.0,0
653,10,6.25,-69.0,0
654,10,8.75,-61.0,0
655,16,9.0,-29.0,0
656,10,9.0,-24.0,0
657,10,9.5,-27.0,0
658,10,10.0,-29.0,0
659,10,8.5,-26.0,0
660,10,10.25,-27.0,0
661,16,7.75,-29.0,0
662,16,10.25,-27.0,0
663,10,6.75,-24.0,0
664,10,10.5,-26.0,0
665,10,10.5,-26.0,0
666,10,6.0,-30.0,0
667,16,7.0,-25.0,0
668,16,7.5,-26.0,0
669,10,6.75,-25.0,0
670,10,7.25,-23.0,0
671,10,10.25,-25.0,0
672,16,7.25,-24.0,0
673,10,7.25,-23.0,0
674,10,9.0,-41.0,0
675,10,10.5,-44.0,0
676,16,7.75,-41.0,0
677,10,7.75,-47.0,0
678,10,10.0,-53.0,0
679,10,2.25,-86.0,0
680,10,8.25,-57.0,0
681,10,7.0,-47.0,0
682,16,0.25,-90.0,0
683,10,7.25,-45.0,0
684,16,10.5,-47.0,0
685,16,10.0,-53.0,0
686,10,9.25,-51.0,0
